========================================
Ethyrial IL2CPP Dumper v1.0
========================================
Log file: C:\Program Files (x86)\Steam\steamapps\common\Ethyrial Echoes of Yore\EthyrialDump.txt

[INFO] Waiting for GameAssembly.dll...
[INFO] GameAssembly.dll found at: 0x00007FF8815A0000
[SUCCESS] IL2CPP functions initialized!

========================================
Starting IL2CPP Data Dump
========================================

[INFO] Domain: 0x0000000066D32FC0

[INFO] Found 162 assemblies

========================================
Assembly: Game.dll
    Field: oldVertexToVertexMap
    Field: newVertexToVertexMap

  Class: Organize_CreateLineTriangleJob
    Method: Execute
    Field: newVertexCount
    Field: newVertexToVertexMap
    Field: edgeSet

  Class: Organize_CreateLineTriangleJob2
    Method: Execute
    Field: newVertexToVertexMap
    Field: newLineList
    Field: edgeSet
    Field: triangleSet

  Class: Organize_CreateNewTriangleJob3
    Method: Execute
    Field: newTriangleList
    Field: triangleSet

  Class: ShareSerializationData
    Method: ToString
    Method: .ctor
    Field: name
    Field: meshType
    Field: isBoneCloth
    Field: referenceIndices
    Field: attributes
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: uv
    Field: boneWeights
    Field: triangles
    Field: lines
    Field: centerTransformIndex
    Field: initLocalToWorld
    Field: initWorldToLocal
    Field: initRotation
    Field: initInverseRotation
    Field: initScale
    Field: skinRootIndex
    Field: skinBoneTransformIndices
    Field: skinBoneBindPoses
    Field: transformData
    Field: boundingBox
    Field: averageVertexDistance
    Field: maxVertexDistance
    Field: vertexToTriangles
    Field: vertexToVertexIndexArray
    Field: vertexToVertexDataArray
    Field: edges
    Field: edgeFlags
    Field: edgeToTrianglesKeys
    Field: edgeToTrianglesValues
    Field: vertexBindPosePositions
    Field: vertexBindPoseRotations
    Field: vertexToTransformRotations
    Field: vertexDepths
    Field: vertexRootIndices
    Field: vertexParentIndices
    Field: vertexChildIndexArray
    Field: vertexChildDataArray
    Field: vertexLocalPositions
    Field: vertexLocalRotations
    Field: normalAdjustmentRotations
    Field: baseLineFlags
    Field: baseLineStartDataIndices
    Field: baseLineDataCounts
    Field: baseLineData
    Field: customSkinningBoneIndices
    Field: centerFixedList
    Field: localCenterPosition
    Field: centerWorldPosition
    Field: centerWorldRotation
    Field: centerWorldScale
    Field: toProxyMatrix
    Field: toProxyRotation

  Class: UniqueSerializationData
    Method: GetUsedTransform
    Method: ReplaceTransform
    Method: .ctor
    Field: transformData

  Class: Work_AverageTriangleDistanceJob
    Method: Execute
    Field: vcnt
    Field: tcnt
    Field: localPositions
    Field: triangles
    Field: averageVertexDistance
    Field: averageCount
    Field: maxVertexDistance

  Class: Work_AverageLineDistanceJob
    Method: Execute
    Field: vcnt
    Field: lcnt
    Field: localPositions
    Field: lines
    Field: averageVertexDistance
    Field: averageCount
    Field: maxVertexDistance

  Class: Work_AddVertexIndexGirdMapJob
    Method: Execute
    Field: gridSize
    Field: vcnt
    Field: positins
    Field: gridMap

  Class: Work_IntersectTriangleJob
    Method: Execute
    Field: localRayPos
    Field: localRayDir
    Field: localRayEndPos
    Field: doubleSide
    Field: localPositions
    Field: triangles
    Field: hitList

  Class: Work_IntersectEdgeJob
    Method: Execute
    Field: localRayPos
    Field: localRayDir
    Field: localRayEndPos
    Field: rayDir
    Field: localEdgeRadius
    Field: localPositions
    Field: edges
    Field: edgeToTriangles
    Field: hitList

  Class: Work_IntersectPointJob
    Method: Execute
    Field: localRayPos
    Field: localRayDir
    Field: rayDir
    Field: localPointRadius
    Field: localPositions
    Field: vertexToTriangles
    Field: hitList

  Class: Work_IntersetcSortJob
    Method: Execute
    Field: hitList

  Class: MeshType
    Field: value__
    Field: NormalMesh
    Field: NormalBoneMesh
    Field: ProxyMesh
    Field: ProxyBoneMesh
    Field: Mapping

  Class: MagicaCloth2.VirtualMesh
    Method: ImportFrom
    Method: ImportMeshType
    Method: ImportMeshSkinning
    Method: ImportBoneType
    Method: ImportFrom
    Method: SelectionMesh
    Method: CalcSelectionMergin
    Method: AddMesh
    Method: SetTransform
    Method: SetTransform
    Method: SetCenterTransform
    Method: SetSkinRoot
    Method: GetCenterTransform
    Method: SetCustomSkinningBones
    Method: CompareSpace
    Method: CenterTransformTo
    Method: Mapping
    Method: CalcVertexWeights
    Method: Optimization
    Method: RemoveDuplicateTriangles
    Method: CheckTwoTriangleOpen
    Method: CalcTwoTriangleAngle
    Method: ConvertProxyMesh
    Method: ProxyNormalAdjustment
    Method: ProxyCreateFixedListAndAABB
    Method: OptimizeTriangleDirection
    Method: CreateCustomSkinning
    Method: ApplySelectionAttribute
    Method: CreateMeshBaseLine
    Method: CreateTransformBaseLine
    Method: CreateBaseLinePose
    Method: CreateVertexRootAndDepth
    Method: Reduction
    Method: InitReductionWorkData
    Method: Organization
    Method: OrganizationInit
    Method: OrganizationCreateRemapData
    Method: OrganizationCreateBasicData
    Method: OrganizationCreateLineTriangle
    Method: OrganizeStoreVirtualMesh
    Method: ShareSerialize
    Method: ShareDeserialize
    Method: UniqueSerialize
    Method: CalcAverageAndMaxVertexDistanceRun
    Method: CreateVertexIndexGridMapRun
    Method: IntersectRayMesh
    Method: get_InitCalcScale
    Method: get_IsSuccess
    Method: get_IsError
    Method: get_IsProcess
    Method: get_VertexCount
    Method: get_TriangleCount
    Method: get_LineCount
    Method: get_SkinBoneCount
    Method: get_TransformCount
    Method: get_IsProxy
    Method: get_IsMapping
    Method: get_BaseLineCount
    Method: get_EdgeCount
    Method: get_CustomSkinningBoneCount
    Method: get_CenterFixedPointCount
    Method: get_NormalAdjustmentRotationCount
    Method: .ctor
    Method: .ctor
    Method: .ctor
    Method: Dispose
    Method: SetName
    Method: IsValid
    Method: ToString
    Field: name
    Field: result
    Field: isManaged
    Field: meshType
    Field: isBoneCloth
    Field: referenceIndices
    Field: attributes
    Field: localPositions
    Field: localNormals
    Field: localTangents
    Field: uv
    Field: boneWeights
    Field: triangles
    Field: lines
    Field: centerTransformIndex
    Field: initLocalToWorld
    Field: initWorldToLocal
    Field: initRotation
    Field: initInverseRotation
    Field: initScale
    Field: skinRootIndex
    Field: skinBoneTransformIndices
    Field: skinBoneBindPoses
    Field: transformData
    Field: boundingBox
    Field: averageVertexDistance
    Field: maxVertexDistance
    Field: mergeChunk
    Field: joinIndices
    Field: vertexToTriangles
    Field: vertexToVertexIndexArray
    Field: vertexToVertexDataArray
    Field: edges
    Field: EdgeFlag_Cut
    Field: edgeFlags
    Field: edgeToTriangles
    Field: vertexBindPosePositions
    Field: vertexBindPoseRotations
    Field: vertexToTransformRotations
    Field: vertexDepths
    Field: vertexRootIndices
    Field: vertexParentIndices
    Field: vertexChildIndexArray
    Field: vertexChildDataArray
    Field: vertexLocalPositions
    Field: vertexLocalRotations
    Field: normalAdjustmentRotations
    Field: BaseLineFlag_IncludeLine
    Field: baseLineFlags
    Field: baseLineStartDataIndices
    Field: baseLineDataCounts
    Field: baseLineData
    Field: customSkinningBoneIndices
    Field: centerFixedList
    Field: localCenterPosition
    Field: mappingProxyMesh
    Field: centerWorldPosition
    Field: centerWorldRotation
    Field: centerWorldScale
    Field: toProxyMatrix
    Field: toProxyRotation
    Field: mappingId

  Class: MagicaCloth2.VertexAttribute
    Method: .ctor
    Method: Clear
    Method: SetFlag
    Method: SetFlag
    Method: IsSet
    Method: IsInvalid
    Method: IsFixed
    Method: IsMove
    Method: IsDontMove
    Method: IsMotion
    Method: IsDisableCollision
    Method: JoinAttribute
    Method: Equals
    Method: Equals
    Method: GetHashCode
    Method: op_Equality
    Method: op_Inequality
    Method: .cctor
    Field: Flag_Fixed
    Field: Flag_Move
    Field: Flag_InvalidMotion
    Field: Flag_DisableCollision
    Field: Flag_Triangle
    Field: Invalid
    Field: Fixed
    Field: Move
    Field: DisableCollision
    Field: Value

  Class: MagicaCloth2.VirtualMeshBoneWeight
    Method: get_IsValid
    Method: .ctor
    Method: get_Count
    Method: AddWeight
    Method: AddWeight
    Method: AdjustWeight
    Method: ToString
    Field: weights
    Field: boneIndices

  Class: MagicaCloth2.VirtualMeshContainer
    Method: .ctor
    Method: .ctor
    Method: Dispose
    Method: get_hasUniqueData
    Method: GetTransformCount
    Method: GetTransformFromIndex
    Method: GetCenterTransform
    Field: shareVirtualMesh
    Field: uniqueData

  Class: MagicaCloth2.VirtualMeshPrimitive
    Field: value__
    Field: None
    Field: Point
    Field: Edge
    Field: Triangle

  Class: MagicaCloth2.VirtualMeshRaycastHit
    Method: CompareTo
    Method: IsValid
    Method: ToString
    Field: type
    Field: index
    Field: position
    Field: normal
    Field: distance

  Class: MagicaCloth2.VirtualMeshTransform
    Method: .ctor
    Method: .ctor
    Method: Clone
    Method: get_Origin
    Method: GetHashCode
    Method: Update
    Method: TransformPoint
    Method: TransformVector
    Method: TransformDirection
    Method: InverseTransformPoint
    Method: InverseTransformVector
    Method: InverseTransformDirection
    Method: InverseTransformRotation
    Method: Transform
    Field: name
    Field: index
    Field: localToWorldMatrix
    Field: worldToLocalMatrix
    Field: parentIndex

  Class: __StaticArrayInitTypeSize=10594

  Class: __StaticArrayInitTypeSize=14456

  Class: <PrivateImplementationDetails>
    Field: 4EFD4A9D2A83E0F3D8D7A301010BFADA3D14F54398C920B531306C99A716CF79
    Field: C8946344285EC9999AD59F1095086EDF6A9D8CE801D4DFA6655E1DDA8F2E25BE

  Class: __JobReflectionRegistrationOutput__13630703774553276063
    Method: CreateJobReflectionData
    Method: EarlyInit

========================================
Assembly: Unity.TextMeshPro.dll
Classes: 197
========================================

  Class: <Module>

  Class: MonoScriptData
    Field: FilePathsData
    Field: TypesData
    Field: TotalTypes
    Field: TotalFiles
    Field: IsEditorOnly

  Class: UnitySourceGeneratedAssemblyMonoScriptTypes_v1
    Method: Get
    Method: .ctor

  Class: UnityEngine.TextCore.OTL_FeatureTag
    Field: value__
    Field: kern
    Field: liga
    Field: mark
    Field: mkmk

  Class: TMPro.FastAction
    Method: Add
    Method: Remove
    Method: Call
    Method: .ctor
    Field: delegates
    Field: lookup

  Class: TMPro.FastAction`1
    Method: Add
    Method: Remove
    Method: Call
    Method: .ctor
    Field: delegates
    Field: lookup

  Class: TMPro.FastAction`2
    Method: Add
    Method: Remove
    Method: Call
    Method: .ctor
    Field: delegates
    Field: lookup

  Class: TMPro.FastAction`3
    Method: Add
    Method: Remove
    Method: Call
    Method: .ctor
    Field: delegates
    Field: lookup

  Class: TMPro.GlyphAnchorPoint
    Method: get_xCoordinate
    Method: set_xCoordinate
    Method: get_yCoordinate
    Method: set_yCoordinate
    Field: m_XCoordinate
    Field: m_YCoordinate

  Class: TMPro.MarkPositionAdjustment
    Method: get_xPositionAdjustment
    Method: set_xPositionAdjustment
    Method: get_yPositionAdjustment
    Method: set_yPositionAdjustment
    Method: .ctor
    Field: m_XPositionAdjustment
    Field: m_YPositionAdjustment

  Class: TMPro.MarkToBaseAdjustmentRecord
    Method: get_baseGlyphID
    Method: set_baseGlyphID
    Method: get_baseGlyphAnchorPoint
    Method: set_baseGlyphAnchorPoint
    Method: get_markGlyphID
    Method: set_markGlyphID
    Method: get_markPositionAdjustment
    Method: set_markPositionAdjustment
    Field: m_BaseGlyphID
    Field: m_BaseGlyphAnchorPoint
    Field: m_MarkGlyphID
    Field: m_MarkPositionAdjustment

  Class: TMPro.MarkToMarkAdjustmentRecord
    Method: get_baseMarkGlyphID
    Method: set_baseMarkGlyphID
    Method: get_baseMarkGlyphAnchorPoint
    Method: set_baseMarkGlyphAnchorPoint
    Method: get_combiningMarkGlyphID
    Method: set_combiningMarkGlyphID
    Method: get_combiningMarkPositionAdjustment
    Method: set_combiningMarkPositionAdjustment
    Field: m_BaseMarkGlyphID
    Field: m_BaseMarkGlyphAnchorPoint
    Field: m_CombiningMarkGlyphID
    Field: m_CombiningMarkPositionAdjustment

  Class: TMPro.SingleSubstitutionRecord

  Class: TMPro.MultipleSubstitutionRecord
    Method: get_targetGlyphID
    Method: set_targetGlyphID
    Method: get_substituteGlyphIDs
    Method: set_substituteGlyphIDs
    Field: m_TargetGlyphID
    Field: m_SubstituteGlyphIDs

  Class: TMPro.AlternateSubstitutionRecord

  Class: TMPro.LigatureSubstitutionRecord
    Method: get_componentGlyphIDs
    Method: set_componentGlyphIDs
    Method: get_ligatureGlyphID
    Method: set_ligatureGlyphID
    Method: op_Equality
    Method: op_Inequality
    Field: m_ComponentGlyphIDs
    Field: m_LigatureGlyphID

  Class: TMPro.ITextPreprocessor
    Method: PreprocessText

  Class: TMPro.MaterialReferenceManager
    Method: get_instance
    Method: AddFontAsset
    Method: AddFontAssetInternal
    Method: AddSpriteAsset
    Method: AddSpriteAssetInternal
    Method: AddSpriteAsset
    Method: AddSpriteAssetInternal
    Method: AddFontMaterial
    Method: AddFontMaterialInternal
    Method: AddColorGradientPreset
    Method: AddColorGradientPreset_Internal
    Method: Contains
    Method: Contains
    Method: TryGetFontAsset
    Method: TryGetFontAssetInternal
    Method: TryGetSpriteAsset
    Method: TryGetSpriteAssetInternal
    Method: TryGetColorGradientPreset
    Method: TryGetColorGradientPresetInternal
    Method: TryGetMaterial
    Method: TryGetMaterialInternal
    Method: .ctor
    Field: s_Instance
    Field: m_FontMaterialReferenceLookup
    Field: m_FontAssetReferenceLookup
    Field: m_SpriteAssetReferenceLookup
    Field: m_ColorGradientReferenceLookup

  Class: TMPro.TMP_MaterialReference
    Field: material
    Field: referenceCount

  Class: TMPro.MaterialReference
    Method: .ctor
    Method: Contains
    Method: AddMaterialReference
    Method: AddMaterialReference
    Field: index
    Field: fontAsset
    Field: spriteAsset
    Field: material
    Field: isDefaultMaterial
    Field: isFallbackMaterial
    Field: fallbackMaterial
    Field: padding
    Field: referenceCount

  Class: TMPro.TextContainerAnchors
    Field: value__
    Field: TopLeft
    Field: Top
    Field: TopRight
    Field: Left
    Field: Middle
    Field: Right
    Field: BottomLeft
    Field: Bottom
    Field: BottomRight
    Field: Custom

  Class: TMPro.TextContainer
    Method: get_hasChanged
    Method: set_hasChanged
    Method: get_pivot
    Method: set_pivot
    Method: get_anchorPosition
    Method: set_anchorPosition
    Method: get_rect
    Method: set_rect
    Method: get_size
    Method: set_size
    Method: get_width
    Method: set_width
    Method: get_height
    Method: set_height
    Method: get_isDefaultWidth
    Method: get_isDefaultHeight
    Method: get_isAutoFitting
    Method: set_isAutoFitting
    Method: get_corners
    Method: get_worldCorners
    Method: get_margins
    Method: set_margins
    Method: get_rectTransform
    Method: get_textMeshPro
    Method: Awake
    Method: OnEnable
    Method: OnDisable
    Method: OnContainerChanged
    Method: OnRectTransformDimensionsChange
    Method: SetRect
